middleStim,leftStim,rightStim,stimNum,congruent,target,locationC,locationR,locationL,straightFace,imageSize
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-MM-324-069-N.jpg,"[.035, .035]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-BM-252-161-N.jpg,"[.035, .035]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-LM-236-163-N.jpg,"[.035, .035]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-IM-712-005-N.jpg,"[.035, .035]"
img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-LF-212-066-N.jpg,"[.035, .035]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-IM-686-097-N.jpg,"[.035, .035]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-MF-316-001-N.jpg,"[.035, .035]"
img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-AF-235-170-N.jpg,"[.035, .035]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-WM-218-074-N.jpg,"[.035, .035]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-BM-019-002-N.jpg,"[.035, .035]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-AF-245-143-N.jpg,"[.035, .035]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-BM-011-016-N.jpg,"[.035, .035]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-LM-209-111-N.jpg,"[.035, .035]"
img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-LM-250-077-N.jpg,"[.035, .035]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-BM-003-003-N.jpg,"[.035, .035]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-IM-611-306-N.jpg,"[.035, .035]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[0.0385,0]","[-0.0385,0]",img/neutralC/CFD-BF-049-032-N.jpg,"[.035, .035]"
